"識別ID","回答日時","セグメント","タグ","オフィスで勤務していたときの標準的な生産性を「5」とすると、テレワーク時の生産性は何点ですか？ 0点～10点でお答えください。","NPS要因 - wifiなど業務遂行に十分な通信環境がある","NPS要因 - 机、椅子など、仕事がしやすい環境が自宅にある","NPS要因 - パソコン、プリンターなど業務に必要な機器が揃っている","NPS要因 - ウェブ会議やチャットツールなど業務に必要なツール・ソフトが揃っている","NPS要因 - 上司とのコミュニケーションは円滑に実施できている","NPS要因 - 同僚とのコミュニケーションは円滑に実施できている","NPS要因 - 顧客や社外関係者とのコミュニケーションは円滑に実施できている","NPS要因 - 業務量は適切である","NPS要因 - 適切な業務指示を受けている","NPS要因 - 自分の業務に対するフィードバック・評価をしっかり得られている","NPS要因 - 自身の業務はテレワークに対応しており、在宅でも遂行できている","NPS要因 - 会社は、自分の健康や安全に十分配慮している","NPS要因 - 会社は、自分の家族環境にも十分配慮している","NPS要因 - 情報セキュリティ対策を十分に行っている","NPS要因 - テレワークの環境整備など、施策実行が迅速だった","NPS要因 - 会社の業績は安定している","NPS要因 - 給与が安定して支払われている","NPS要因 -  プライベートと業務の切り替え、メリハリが上手く実施できている","平均すると、1週間で何日程度テレワークを実施していますか？","テレワークはどの程度前から実施していますか？最も近いものを選択してください。","あなたの性別を選択してください。","あなたの年代を選択してください。","あなたの勤続年数を選択してください。","あなたの役職を選択してください。","あなたの雇用形態を選択してください。","あなたの入社形態を選択してください。","あなたの所属部門に最も近いものを選択してください。","あなたは、現在の職場で働くことをを親しい友人や知人に、どの程度おすすめしたいと思いますか？ ※周囲に転職を検討されている友人・知人の方がいると仮定してお答えください。","IPアドレス","UserAgent"
"","2020/06/22 15:34:11","セグメントなし","","5;メリットとデメリットで相殺。メリット＝通勤時間が減った。デメリット＝急な打ち合わせがしにくい。","当てはまる","やや当てはまる","あまり当てはまらない","当てはまる","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","当てはまる","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","週1日程度","2ヶ月程度前","男性","40～49歳","20年以上～","本部長／事業部長","その他","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","6;根本的には、人に優しい企業だと思うから","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 15:23:22","セグメントなし","","8","やや当てはまる","当てはまる","あまり当てはまらない","やや当てはまる","どちらでもない","当てはまらない","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","当てはまる","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","あまり当てはまらない","やや当てはまる","当てはまる","週2日程度","2ヶ月程度前","女性","30～39歳","10年以上～20年未満","プレイヤー（内勤系職種）","正社員","新卒","企画部門","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 15:14:52","セグメントなし","","3;・週後半につれて集中力が落ちてきます
・昼食を昼休みに自分で作るので、あまり休めている感じがしません（朝までにお弁当を作れば良いのですが…）","当てはまる","やや当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","どちらでもない","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","当てはまる","どちらでもない","どちらでもない","当てはまる","あまり当てはまらない","週4日程度","2～3週間程度前","女性","20～29歳","半年未満","プレイヤー（内勤系職種）","正社員","新卒","リサーチ部門","5;適正に合わせて業務を振っていただける職場だと思っています。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 15:08:09","セグメントなし","","3","やや当てはまる","当てはまらない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","どちらでもない","当てはまらない","当てはまらない","当てはまらない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","当てはまらない","当てはまらない","あまり当てはまらない","あまり当てはまらない","週1日程度","2ヶ月程度前","男性","50～59歳","20年以上～","部長（複数の課のマネジメント）","正社員","中途","その他部門","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18363"
"","2020/06/22 14:33:04","セグメントなし","","2;業務内容的に、店舗と同じネット環境、機器を操作できる必要があり、リモート操作では限界がった。
作業的な仕事は捗るが、コミュニケーションが必要な業務は、Zoom、メール、チャットなどで対応する必要があり、ツールを使うのに時間がかかっていた。
自宅のインターネットの通信速度が遅く、切断されることが度々起きた。
","あまり当てはまらない","あまり当てはまらない","当てはまらない","当てはまる","あまり当てはまらない","当てはまらない","やや当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","当てはまらない","やや当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","あまり当てはまらない","どちらでもない","あまり当てはまらない","週1日程度","2ヶ月程度前","男性","50～59歳","20年以上～","主任／リーダー（内勤系職種）","正社員","中途","システム部門","4;縮小している業種なので若い人には進められない。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36"
"","2020/06/22 14:30:57","セグメントなし","","7;・個人で行う業務の効率は上がった。
・しかし、他部署の情報が入りにくいため、知っておくべく情報が得られないことがあった。
メーリングリストを変更し、現在は改善されている。
","やや当てはまる","当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","やや当てはまる","当てはまる","やや当てはまる","どちらでもない","やや当てはまる","当てはまる","あまり当てはまらない","当てはまる","あまり当てはまらない","週5日以上","2ヶ月程度前","女性","20～29歳","5年以上～10年未満","プレイヤー（内勤系職種）","正社員","新卒","マーケティング部門（広報も含む）","2;勧めない理由
・これから成長する業界に思えないため
・並みの社員だとボーナスが少ないため
・正社員でいる限りは全国転勤で、結婚・子育てしにくい環境のため
・店舗勤務だと基本土日出社で、子育てしにくい環境のため
・災害時、業績が不安定になるため

勧める理由
・人柄がよい社員が多い
・様々なことに挑戦できる
・お客様の幸せのため働いていることがダイレクトに感じられる
・接客が好きならぴったり","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0"
"","2020/06/22 14:27:34","セグメントなし","","4","当てはまる","当てはまる","どちらでもない","どちらでもない","当てはまる","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","当てはまる","やや当てはまる","どちらでもない","やや当てはまる","どちらでもない","やや当てはまる","やや当てはまる","週3日程度","2ヶ月程度前","女性","40～49歳","半年以上～1年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","その他部門","8","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 14:19:15","セグメントなし","","5;バイヤー、同部署内のコミュニケーションが取りにくくなった半面、飛び込み仕事が減ったため、生産性的には変わらずといった印象です","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","週4日程度","3ヶ月程度前","男性","40～49歳","20年以上～","プレイヤー（内勤系職種）","正社員","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","7","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0"
"","2020/06/22 14:18:25","セグメントなし","","3;公休・休業でも常にPCが手元にある状態のため、問い合わせや業務依頼などが常時発生することで
オンオフの切り替えがなくなり、集中力の低下や疲労感がオフィス勤務よりも強く感じます。","やや当てはまる","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","どちらでもない","あまり当てはまらない","やや当てはまる","やや当てはまる","あまり当てはまらない","やや当てはまる","当てはまらない","週4日程度","2ヶ月程度前","女性","30～39歳","1年以上～3年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5;弊社の取り扱う商材は生活に必要とされるより、生活に付加価値を与えるものがメインと考えます。
現状では消費者の購入が積極的ではないことが市況として窺い知れる機会がある以上、不用意に勧めたいとは考えません。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18363"
"","2020/06/22 13:19:41","セグメントなし","","5;通勤時間が無くなるのはプラス。必要に応じて直接・その場で会話できる便利さがなくなるマイナスでイーブン。","当てはまる","当てはまる","当てはまる","やや当てはまる","どちらでもない","どちらでもない","当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","週2日程度","2ヶ月程度前","男性","60歳以上","20年以上～","取締役／役員","その他","中途","その他部門","5;その人物と会社の相性次第。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 13:09:36","セグメントなし","","7;↑移動時間減
↑急遽の声掛けがなくなり集中
↑無駄な会議が減る
↓コミュニケーションロスによる生産性ダウン","どちらでもない","あまり当てはまらない","どちらでもない","やや当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","あまり当てはまらない","どちらでもない","あまり当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","週1日程度","2ヶ月程度前","男性","40～49歳","10年以上～20年未満","課長（複数のチームのマネジメント）","正社員","中途","マーケティング部門（広報も含む）","8;内勤は一早く在宅を導入したため","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 13:08:44","セグメントなし","","6;在宅でもオフィス同様、集中して業務にあたれました。","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","週2日程度","1ヶ月程度前","女性","40～49歳","半年以上～1年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 13:03:58","セグメントなし","","4;WIFI環境が家にないとデータの抽出に無駄に時間がかかる。新部署で０の状態だと逆に生産性が下がる気がしました。","当てはまらない","どちらでもない","当てはまらない","当てはまる","当てはまる","どちらでもない","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","やや当てはまる","あまり当てはまらない","どちらでもない","当てはまらない","どちらでもない","やや当てはまる","当てはまらない","どちらでもない","どちらでもない","週1日程度","2ヶ月程度前","男性","40～49歳","10年以上～20年未満","課長（複数のチームのマネジメント）","正社員","新卒","企画部門","3;新人事制度で不明朗と感じる。今はしっかりと未来が見えるように尽力したい。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 12:58:04","セグメントなし","","4","やや当てはまる","当てはまる","当てはまらない","やや当てはまる","あまり当てはまらない","当てはまらない","どちらでもない","あまり当てはまらない","あまり当てはまらない","やや当てはまる","あまり当てはまらない","どちらでもない","当てはまらない","あまり当てはまらない","やや当てはまる","どちらでもない","当てはまる","やや当てはまる","週1日程度","3ヶ月程度前","男性","40～49歳","20年以上～","主任／リーダー（内勤系職種）","正社員","新卒","人事部門","2","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 12:44:57","セグメントなし","","8;他の人からの飛び込み仕事の依頼が減り、優先課題に集中できるようになった","当てはまる","やや当てはまる","当てはまる","当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","当てはまる","どちらでもない","あまり当てはまらない","当てはまる","当てはまる","どちらでもない","当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","当てはまる","週4日程度","2ヶ月程度前","男性","30～39歳","5年以上～10年未満","プレイヤー（内勤系職種）","正社員","中途","技術・研究開発部門","4","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 12:38:10","セグメントなし","","5;個人で集中して行う作業は生産性向上が見込める。
しかし打ち合わせや誰かに意見を聞きたい場合には生産性が落ちる傾向がある。
各人のweb会議やチャットに対するリテラシー向上や、web会議を安定して使用出来るネット環境の用意などの課題が解決すればもっと生産性は上がると感じる。","どちらでもない","当てはまらない","当てはまらない","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","あまり当てはまらない","あまり当てはまらない","どちらでもない","やや当てはまる","週3日程度","2ヶ月程度前","男性","30～39歳","5年以上～10年未満","プレイヤー（内勤系職種）","正社員","中途","システム部門","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 12:27:51","セグメントなし","","5","やや当てはまる","当てはまる","やや当てはまる","当てはまる","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","やや当てはまる","やや当てはまる","どちらでもない","当てはまる","どちらでもない","週5日以上","3ヶ月程度前","男性","30～39歳","1年以上～3年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 12:25:45","セグメントなし","","4;ほとんど、問題ない。関係者との連携が少し弱くなった","当てはまる","当てはまる","あまり当てはまらない","どちらでもない","当てはまる","やや当てはまる","やや当てはまる","当てはまる","やや当てはまる","どちらでもない","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","どちらでもない","当てはまる","やや当てはまる","週3日程度","2ヶ月程度前","男性","50～59歳","20年以上～","部長（複数の課のマネジメント）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763"
"","2020/06/22 12:21:47","セグメントなし","","5;テレワークだと、コピー機がない、ちょっとした相談事がしにくい、等ありますが、
反対に無駄な会議の削減、話しかけられないなどの良い点もあるので、生産性は変わらないと感じます。","どちらでもない","当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","当てはまらない","どちらでもない","あまり当てはまらない","当てはまる","当てはまらない","どちらでもない","あまり当てはまらない","あまり当てはまらない","当てはまらない","どちらでもない","あまり当てはまらない","週4日程度","3ヶ月程度前","女性","20～29歳","5年以上～10年未満","プレイヤー（内勤系職種）","正社員","新卒","マーケティング部門（広報も含む）","2;業務量が多すぎる。マルチタスクにも程がある。
同じランク内でKPIや責任に大きな差があり不公平を感じる。

独身に優しくない。結婚して子どもを産めば業務量は減らしてもらえるのか？
若い人材を増やして、育てていこうという意思が会社にあるのであれば、
キャリアビジョンや若いメンバーの働き方含め、もう少し考えてほしい。
これでは若い人は他の会社に移っていくと思う。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0"
"","2020/06/22 12:21:15","セグメントなし","","3;オフィスに比べると椅子や机など環境が良いとは言えないので","やや当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","どちらでもない","やや当てはまる","どちらでもない","あまり当てはまらない","あまり当てはまらない","どちらでもない","やや当てはまる","やや当てはまる","あまり当てはまらない","どちらでもない","あまり当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","週4日程度","2ヶ月程度前","女性","20～29歳","3年以上～5年未満","プレイヤー（内勤系職種）","正社員","新卒","システム部門","4","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36"
"","2020/06/22 12:13:36","セグメントなし","","3;業務内容の軽い認識合わせなどに時間がかかってしまう。また部署の特性上、新しい事業、商品提案など、雑談レベルで相談したいこともしにくい環境となっている。集中できる時間は増えるが、それと比例して、自身で悶々と考える時間が増えてしまった。","やや当てはまる","当てはまらない","あまり当てはまらない","当てはまる","あまり当てはまらない","当てはまらない","あまり当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","どちらでもない","あまり当てはまらない","どちらでもない","どちらでもない","やや当てはまる","当てはまらない","やや当てはまる","やや当てはまる","週2日程度","2ヶ月程度前","女性","30～39歳","5年以上～10年未満","プレイヤー（内勤系職種）","正社員","中途","その他部門","4;結婚、出産を考えると正社員では働きにくいと思います。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 12:11:46","セグメントなし","","5;分析などは集中できるが、商談や相談事などコミュニケーション不足が生産性を下げている","当てはまる","当てはまらない","当てはまる","やや当てはまる","どちらでもない","あまり当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","当てはまる","当てはまる","当てはまる","当てはまる","どちらでもない","やや当てはまる","どちらでもない","週4日程度","2ヶ月程度前","男性","40～49歳","20年以上～","プレイヤー（内勤系職種）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","7","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 12:07:09","セグメントなし","","6;移動のストレスが無いので、スムーズに業務に移行できるため","当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","当てはまる","あまり当てはまらない","どちらでもない","当てはまらない","週3日程度","3ヶ月程度前","男性","30～39歳","10年以上～20年未満","プレイヤー（内勤系職種）","正社員","中途","マーケティング部門（広報も含む）","8","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0"
"","2020/06/22 12:06:50","セグメントなし","","5;テレワークだと”作業”は進みます。すなわち決まっている内容の生産性は高いです。
オフィスワークだと”情報”が早いです。すなわち決まっていない内容のブラッシュアップが早く
１つの企画の精度は高くなります。
理由は、キタムラの企業文化にどうしても業務外のコミュニケーションも大事にする文化があるからです。例：昼ご飯を仲間と食べてるときに良いアイデアが生まれ実行に移すなど
上記はあくまで今のキタムラのオフィスワークの場合を示しており、実際にはテレワークでも
しっかり”場の雰囲気”がつかめて、”システム環境が整っていて””決めが作れる（資料、データなどが個人がそれなりに作ることができる技術）”があれば可能かと思います。
周りが認めるか？が、直接会った方が高いと考えている、思っている、思われていることが多いということかもしれないです。

","あまり当てはまらない","当てはまらない","当てはまらない","やや当てはまる","どちらでもない","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","あまり当てはまらない","当てはまらない","どちらでもない","どちらでもない","週5日以上","3ヶ月程度前","男性","30～39歳","10年以上～20年未満","主任／リーダー（内勤系職種）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5;福利厚生は良いと考えている
個人の評価は、適正ではない可能性が高いと考えている
良い評価がほしいということではなく、
評価基準を明確にするべきと考えている
会社上の都合や、判断が難しい状況ががあるにせよ、末端でお客さまと相対しているスタッフのことをないがしろにしている面があるように見える
KPIを推進している以上、ある程度は絶対評価の方が納得性が高いと考えている","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 12:03:48","セグメントなし","","8;作業が多く、在宅の方が干渉が少なく捗るため","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","やや当てはまる","当てはまる","あまり当てはまらない","やや当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","当てはまる","やや当てはまる","週5日以上","4～5ヶ月程度前","男性","20～29歳","3年以上～5年未満","プレイヤー（内勤系職種）","正社員","新卒","マーケティング部門（広報も含む）","7;労働組合や健康保険組合など、福利厚生の制度がしっかりしているため
国の労働方針に則り勤怠管理ができているため（年賀状など繁忙期シーズンは除く）","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 12:01:43","セグメントなし","","5","やや当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","どちらでもない","やや当てはまる","やや当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","どちらでもない","当てはまる","あまり当てはまらない","週3日程度","3ヶ月程度前","女性","40～49歳","半年以上～1年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","8","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:58:00","セグメントなし","","4;一部テレワークだと対応できない業務があるため","当てはまる","やや当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","当てはまる","やや当てはまる","当てはまる","やや当てはまる","当てはまらない","あまり当てはまらない","あまり当てはまらない","週3日程度","2ヶ月程度前","男性","40～49歳","20年以上～","プレイヤー（内勤系職種）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","7;自分は働きやすいと感じるから。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
