"識別ID","回答日時","セグメント","タグ","オフィスで勤務していたときの標準的な生産性を「5」とすると、テレワーク時の生産性は何点ですか？ 0点～10点でお答えください。","NPS要因 - wifiなど業務遂行に十分な通信環境がある","NPS要因 - 机、椅子など、仕事がしやすい環境が自宅にある","NPS要因 - パソコン、プリンターなど業務に必要な機器が揃っている","NPS要因 - ウェブ会議やチャットツールなど業務に必要なツール・ソフトが揃っている","NPS要因 - 上司とのコミュニケーションは円滑に実施できている","NPS要因 - 同僚とのコミュニケーションは円滑に実施できている","NPS要因 - 顧客や社外関係者とのコミュニケーションは円滑に実施できている","NPS要因 - 業務量は適切である","NPS要因 - 適切な業務指示を受けている","NPS要因 - 自分の業務に対するフィードバック・評価をしっかり得られている","NPS要因 - 自身の業務はテレワークに対応しており、在宅でも遂行できている","NPS要因 - 会社は、自分の健康や安全に十分配慮している","NPS要因 - 会社は、自分の家族環境にも十分配慮している","NPS要因 - 情報セキュリティ対策を十分に行っている","NPS要因 - テレワークの環境整備など、施策実行が迅速だった","NPS要因 - 会社の業績は安定している","NPS要因 - 給与が安定して支払われている","NPS要因 -  プライベートと業務の切り替え、メリハリが上手く実施できている","平均すると、1週間で何日程度テレワークを実施していますか？","テレワークはどの程度前から実施していますか？最も近いものを選択してください。","あなたの性別を選択してください。","あなたの年代を選択してください。","あなたの勤続年数を選択してください。","あなたの役職を選択してください。","あなたの雇用形態を選択してください。","あなたの入社形態を選択してください。","あなたの所属部門に最も近いものを選択してください。","あなたは、現在の職場で働くことをを親しい友人や知人に、どの程度おすすめしたいと思いますか？ ※周囲に転職を検討されている友人・知人の方がいると仮定してお答えください。","IPアドレス","UserAgent"
"","2020/06/22 11:57:32","セグメントなし","","5;作業系の仕事に関しては集中して行えるため生産性が上がった。一方で、上司に確認が必要な業務や企画業務に関してはその場ですぐに聞けないため在社時よりも時間がかかるようになった。総合的にみれば業務効率はそこまで変わっていないように感じる。","当てはまる","当てはまる","あまり当てはまらない","当てはまる","当てはまらない","あまり当てはまらない","当てはまらない","当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","当てはまらない","当てはまる","当てはまらない","週4日程度","2ヶ月程度前","男性","20～29歳","3年以上～5年未満","プレイヤー（内勤系職種）","正社員","新卒","人事部門","3;業績不安で先行きが見えないため、今の状態では勧めることに対し漠然とした不安がある。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:49:59","セグメントなし","","5","やや当てはまる","当てはまる","どちらでもない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","当てはまらない","やや当てはまる","当てはまる","週4日程度","2ヶ月程度前","男性","30～39歳","10年以上～20年未満","プレイヤー（内勤系職種）","正社員","新卒","マーケティング部門（広報も含む）","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:49:48","セグメントなし","","5;テレワークの日が少なかったので、生産性まで図れませんでした
","当てはまらない","当てはまらない","あまり当てはまらない","やや当てはまる","当てはまる","当てはまる","どちらでもない","どちらでもない","やや当てはまる","やや当てはまる","当てはまらない","どちらでもない","当てはまらない","どちらでもない","当てはまらない","当てはまらない","当てはまる","どちらでもない","週1日に満たない","2ヶ月程度前","女性","30～39歳","10年以上～20年未満","部長（複数の課のマネジメント）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","6","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:48:38","セグメントなし","","7","当てはまる","どちらでもない","あまり当てはまらない","やや当てはまる","当てはまる","当てはまる","どちらでもない","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","当てはまらない","当てはまらない","どちらでもない","やや当てはまる","あまり当てはまらない","週2日程度","2ヶ月程度前","女性","30～39歳","10年以上～20年未満","部長（複数の課のマネジメント）","正社員","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","7","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18363"
"","2020/06/22 11:48:36","セグメントなし","","2;・他部署に確認しながら進める内容が多いので、その場ですぐに確認できないと業務が止まってしまうことがある。
・画面を見せながら確認したいとき電話ではなくZoomの使用になるが、他部署でどの程度Zoomが浸透しているか分からないので、なかなかZoomでのMTGも招待しにくい(5～10分くらいの内容をわざわざZoomでやるのも面倒くさいので…）
・自宅のWi-Fiを使用しているが、稀にどうしようもなくネットワークが不調のときがあり、そのときの業務内容によってはほぼ何もできなくなる","どちらでもない","あまり当てはまらない","当てはまる","当てはまる","やや当てはまる","どちらでもない","どちらでもない","あまり当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","やや当てはまる","あまり当てはまらない","どちらでもない","やや当てはまる","どちらでもない","やや当てはまる","あまり当てはまらない","週4日程度","3ヶ月程度前","女性","20～29歳","3年以上～5年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","システム部門","1;・全国に店舗展開している会社のため様々な地方から集まってきていることや、店舗出身者ではないと分からない内容なども多く、独特な社内の雰囲気や文化、人間関係なので馴染めないと厳しい。ギスギスした雰囲気ではないが、悪く言えば「仲良しこよしの集まり」だと思う
・OJTが基本なのだと思うが、中途入社の人に対する育成のマニュアル・方針・フォロー体制がないため、配属部署やその部署の人によって左右される部分が大きい
・(実際に私が受けているわけではないですが)セクハラやパワハラに対しても含め、人事が感覚や主観で判断されていると思う","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:47:11","セグメントなし","","8","当てはまる","当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","当てはまらない","どちらでもない","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","どちらでもない","週1日程度","2ヶ月程度前","女性","40～49歳","20年以上～","本部長／事業部長","その他","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","6","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:47:11","セグメントなし","","5","あまり当てはまらない","やや当てはまる","当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","やや当てはまる","あまり当てはまらない","当てはまらない","どちらでもない","どちらでもない","当てはまらない","あまり当てはまらない","どちらでもない","やや当てはまる","週1日に満たない","3ヶ月程度前","女性","20～29歳","5年以上～10年未満","部長（複数の課のマネジメント）","正社員","新卒","企画部門","2","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:44:44","セグメントなし","","5;作業が在宅に向いているので、作業自体は問題ない。むしろ電話の音などがない分捗るもののWEBでの業務やリモート会議に不慣れな部署の方とのやりとり、店舗と本部を行き来する方のレスポンシブの遅さがあるので結果的にオフィス業務と効率は変わらない。","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","当てはまる","あまり当てはまらない","当てはまらない","どちらでもない","当てはまる","当てはまる","やや当てはまる","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","週5日以上","3ヶ月程度前","女性","30～39歳","5年以上～10年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","マーケティング部門（広報も含む）","10;改善点は見受けられるものの会社が好きだからです。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:43:48","セグメントなし","","4;Ｗｉ－Ｆｉの接続が不安定なときがある。","あまり当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","あまり当てはまらない","週3日程度","3ヶ月程度前","女性","20～29歳","3年以上～5年未満","プレイヤー（内勤系職種）","正社員","新卒","人事部門","4","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:41:22","セグメントなし","","6","あまり当てはまらない","やや当てはまる","あまり当てはまらない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","どちらでもない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","あまり当てはまらない","あまり当てはまらない","やや当てはまる","やや当てはまる","週5日以上","1ヶ月程度前","女性","30～39歳","10年以上～20年未満","部長（複数の課のマネジメント）","正社員","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","3","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.18363"
"","2020/06/22 11:40:25","セグメントなし","","9;あまり不便はなかった","どちらでもない","当てはまる","当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","あまり当てはまらない","当てはまらない","当てはまらない","当てはまらない","どちらでもない","やや当てはまる","当てはまらない","当てはまる","当てはまらない","週1日に満たない","3ヶ月程度前","男性","40～49歳","20年以上～","部長（複数の課のマネジメント）","正社員","新卒","その他部門","0;将来性","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:39:27","セグメントなし","","2;家族（特に子供）がいると集中できない
ダイニングで業務している為、机や椅子などが仕事に適していない","当てはまる","当てはまらない","当てはまらない","当てはまる","あまり当てはまらない","当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","どちらでもない","当てはまらない","どちらでもない","当てはまる","当てはまらない","当てはまる","あまり当てはまらない","週1日程度","2ヶ月程度前","男性","40～49歳","20年以上～","取締役／役員","正社員","新卒","企画部門","3;会社自体に問題はないが、写真業界自体が厳しい為、明確な動機や理由がなければわざわざ就職する必要はないと考える為。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:36:51","セグメントなし","","5;生産性が上がった部分も多くありますが、コミュニケーションに慣れない部分で下がった部分とで比べると同じ、数字で計れない部分があるため、どちらとも言えません","当てはまらない","あまり当てはまらない","当てはまらない","あまり当てはまらない","どちらでもない","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","当てはまらない","当てはまらない","どちらでもない","当てはまる","どちらでもない","週3日程度","2ヶ月程度前","女性","30～39歳","10年以上～20年未満","部長（複数の課のマネジメント）","正社員","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5;やりがいで付けると5以上ですが、向き不向きがあるため、万人が活躍できる場とは思えないため。入口は広く誰でも出来る仕事ですが誰にでも続けれられる仕事ではないです。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:36:07","セグメントなし","","7;自分のペースで黙々と仕事ができるので、私的には向いていると感じました","当てはまる","どちらでもない","当てはまらない","当てはまらない","当てはまる","当てはまる","当てはまる","あまり当てはまらない","当てはまる","どちらでもない","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","あまり当てはまらない","週2日程度","3ヶ月程度前","男性","40～49歳","5年以上～10年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","その他部門","6;社員の健康のための配慮がなっていると感じます","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:31:36","セグメントなし","","7;業務によってだいぶ異なりますが、ひとつひとつの作業の効率・スピードは高くなりました。ただ、打ち合わせや細かい調整をするときに、認識の違いが発生して、遅くなることがあります。","当てはまる","当てはまる","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","当てはまる","当てはまる","当てはまる","当てはまる","どちらでもない","あまり当てはまらない","やや当てはまる","やや当てはまる","当てはまる","あまり当てはまらない","週3日程度","3ヶ月程度前","男性","30～39歳","10年以上～20年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","その他部門","8;ウェブ担当として働いている者。

１．エンドユーザーの業務にウェブ担当者として直接携われること
これまでウェブ制作会社で働いていたけれど、会社対会社のやり取りが多かったため、お客様から求められているデザインやコンテンツを直に知ることなくウェブ制作に携わっていた。対して、今の部署だと、商品・サービス、事業の目的などを共有できてウェブ制作に携われるため、自分には合っていた。

同じような働き方を望んでいるデザイナーはたくさんいることを知っているため、友人・知人には勧めたいと思う。

２．ウェブ全般で安定したスキルが身につく
Web制作に関するデザイン業務を広く・浅く担当させてもらえて、また自分の得意な箇所は比較的自由に作らせてもらえて、弱点などはフォローしてもらえたこと。入社当時はコーディングはできたけれど、写真加工は不安だった。（写真屋さんなので致命的だと思っていた）

それでも、実際に行をしてみると、上司から的確な指示を受けて、「自分ができるｘ業務に最低限必要」な部分を考えてくれて、指示を出してくれたため、無事こなすことができた。加えて、同じ業務を何度か行っていくため、自分の成長につながった。

ウェブ制作・デザイン全般に携わりたい人たちにとっては最高の職場だといつも思っている。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:29:48","セグメントなし","","5","当てはまる","あまり当てはまらない","あまり当てはまらない","当てはまる","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","当てはまらない","どちらでもない","あまり当てはまらない","週1日に満たない","2ヶ月程度前","男性","40～49歳","20年以上～","本部長／事業部長","その他","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:29:07","セグメントなし","","7;■プラスポイント
１、通勤時間がないこと
２、自身のペースで（色々急な仕事を振られずに）業務ができること
３、ビジネスフォンの対応がないこと
■マイナスポイント
１、周りの雰囲気で「この案件は先にやっておいた方が良い」が分からず着手が遅れること
２、同じ情報伝達方法でも人によって（部署によって）差が出て遅れてしまう人がいること
３、レポートラインがはっきりしていない場合に「聞いてない」がしばしば発生したこと","当てはまる","どちらでもない","当てはまる","当てはまる","当てはまる","やや当てはまる","どちらでもない","やや当てはまる","当てはまる","やや当てはまる","当てはまる","どちらでもない","どちらでもない","あまり当てはまらない","当てはまる","あまり当てはまらない","当てはまる","あまり当てはまらない","週3日程度","3ヶ月程度前","男性","40～49歳","20年以上～","部長（複数の課のマネジメント）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0"
"","2020/06/22 11:28:12","セグメントなし","","8;集中した環境で業務に取り組めたこと。業務上オンラインへの抵抗がなくテレワークへの習熟が早かったこと。また業務結果に結びついたことです。","やや当てはまる","あまり当てはまらない","当てはまる","当てはまる","やや当てはまる","あまり当てはまらない","あまり当てはまらない","やや当てはまる","あまり当てはまらない","やや当てはまる","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","当てはまる","どちらでもない","どちらでもない","やや当てはまる","週4日程度","3ヶ月程度前","男性","30～39歳","10年以上～20年未満","主任／リーダー（内勤系職種）","正社員","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","3;業種としての永続性","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0"
"","2020/06/22 11:27:26","セグメントなし","","9;オフィスにいるとどうしても電話応対・隣の人から声を掛けられる（コミュニケーションには必要だと理解してます）ので無駄な時間が出てしまいます。テレワークの場合それがなくなるので集中して仕事を出来ました。","当てはまる","当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","当てはまる","当てはまる","当てはまる","当てはまる","当てはまる","どちらでもない","当てはまる","当てはまる","週2日程度","2ヶ月程度前","女性","40～49歳","半年以上～1年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","10;今回のコロナ対策も迅速に対応され、パートでもテレワークをさせてもらったりと社員を大事にしている会社だと認識した。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:26:17","セグメントなし","","3;既存の業務が、かなり縮小されている","当てはまる","当てはまる","どちらでもない","やや当てはまる","どちらでもない","あまり当てはまらない","どちらでもない","やや当てはまる","やや当てはまる","どちらでもない","当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","どちらでもない","当てはまらない","やや当てはまる","週2日程度","3ヶ月程度前","女性","50～59歳","5年以上～10年未満","プレイヤー（内勤系職種）","契約社員（嘱託社員やパート・アルバイトなどを含む）","中途","その他部門","7;仕事の基本を引継ぎ研修できることを前提で、この形ならお仕事が出来る人も多いと思う。ただし、収入は少ないので、それでも良いと感じてるパートナー限定だと思う","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:22:16","セグメントなし","","3;ちょっとした確認事項も電話もしくはZOOMでワンクッション挟む
コンセンサスがとりずらい為、進行スピードが落ちる","当てはまる","当てはまらない","当てはまらない","当てはまる","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","どちらでもない","当てはまらない","当てはまらない","やや当てはまる","あまり当てはまらない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","週3日程度","2ヶ月程度前","女性","40～49歳","10年以上～20年未満","主任／リーダー（内勤系職種）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","3;職場環境としてはあまりおすすめできない
内容は人それぞれなので「おすすめしたい」内容によって変わる為判断に入れてません","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:21:15","セグメントなし","","4;デザインの業務が多いため、印刷確認したいときに、自宅だとA3印刷ができないため効率が悪い。","当てはまる","当てはまる","やや当てはまる","当てはまる","やや当てはまる","やや当てはまる","当てはまる","どちらでもない","どちらでもない","どちらでもない","やや当てはまる","当てはまる","当てはまる","どちらでもない","当てはまる","どちらでもない","やや当てはまる","どちらでもない","週3日程度","2ヶ月程度前","女性","30～39歳","半年未満","プレイヤー（内勤系職種）","正社員","中途","企画部門","5;風通しのよい環境だと思いますが、既存の考え方ややり方にとらわれている方が多い印象。","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
"","2020/06/22 11:20:55","セグメントなし","","3;一言話せば確認できる内容をメールや電話で確認するため手間が増えた","あまり当てはまらない","当てはまらない","あまり当てはまらない","当てはまる","どちらでもない","あまり当てはまらない","どちらでもない","どちらでもない","やや当てはまる","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","どちらでもない","当てはまらない","週3日程度","3ヶ月程度前","女性","20～29歳","3年以上～5年未満","プレイヤー（内勤系職種）","正社員","新卒","企画部門","2","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36"
"","2020/06/22 11:20:48","セグメントなし","","5;テレワークでもオフィスでもトータルの生産性は変わらない","やや当てはまる","あまり当てはまらない","やや当てはまる","どちらでもない","やや当てはまる","あまり当てはまらない","やや当てはまる","あまり当てはまらない","やや当てはまる","どちらでもない","やや当てはまる","どちらでもない","どちらでもない","やや当てはまる","どちらでもない","当てはまらない","どちらでもない","やや当てはまる","週4日程度","2ヶ月程度前","男性","40～49歳","20年以上～","部長（複数の課のマネジメント）","正社員","新卒","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5","126.33.99.1","Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1"
"","2020/06/22 11:20:05","セグメントなし","","4;全員の顔の表情が見えない","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","どちらでもない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","あまり当てはまらない","やや当てはまる","どちらでもない","週3日程度","2ヶ月程度前","男性","60歳以上","20年以上～","取締役／役員","正社員","中途","営業・販売部門（コンサルティングなどの顧客接点部門はこちらに含む）","5;テレワークよりリアルが良い","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763"
"","2020/06/22 11:16:21","セグメントなし","","8;通勤時間分を労働に充てる事が出来た為","あまり当てはまらない","やや当てはまる","どちらでもない","やや当てはまる","やや当てはまる","やや当てはまる","やや当てはまる","当てはまる","当てはまる","やや当てはまる","当てはまる","やや当てはまる","どちらでもない","やや当てはまる","やや当てはまる","どちらでもない","やや当てはまる","やや当てはまる","週2日程度","2ヶ月程度前","男性","20～29歳","5年以上～10年未満","プレイヤー（内勤系職種）","正社員","新卒","その他部門","3","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17763"
"","2020/06/22 11:13:51","セグメントなし","","5;作業に集中できるが、コミュニケーションはマイナス","当てはまる","当てはまる","あまり当てはまらない","当てはまらない","あまり当てはまらない","あまり当てはまらない","あまり当てはまらない","やや当てはまる","どちらでもない","どちらでもない","どちらでもない","あまり当てはまらない","あまり当てはまらない","どちらでもない","どちらでもない","あまり当てはまらない","やや当てはまる","あまり当てはまらない","週1日に満たない","2ヶ月程度前","男性","50～59歳","20年以上～","部長（複数の課のマネジメント）","正社員","新卒","人事部門","8","116.91.141.68","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
